event_id,start_time,end_time,duration_hours,mean_spread,max_spread,min_spread,direction,magnitude_avg,magnitude_max,month,hour
2,2024-03-20 17:00:00,2024-03-20 17:00:00,1,101.67,101.67,101.67,FR > DE,101.67,101.67,3,17
4,2024-03-25 16:00:00,2024-03-25 17:00:00,2,109.29499999999999,125.95999999999998,92.63,FR > DE,109.29499999999999,125.95999999999998,3,16
6,2024-03-31 17:00:00,2024-03-31 17:00:00,1,95.53,95.53,95.53,FR > DE,95.53,95.53,3,17
8,2024-04-03 04:00:00,2024-04-03 06:00:00,3,85.61000000000001,89.86000000000001,80.55000000000001,FR > DE,85.61000000000001,89.86000000000001,4,4
10,2024-04-03 08:00:00,2024-04-03 09:00:00,2,85.92,90.4,81.44,FR > DE,85.92,90.4,4,8
12,2024-04-03 15:00:00,2024-04-03 17:00:00,3,99.60333333333334,108.22,92.42,FR > DE,99.60333333333334,108.22,4,15
14,2024-04-07 16:00:00,2024-04-07 18:00:00,3,87.08,92.25,81.4,FR > DE,87.08,92.25,4,16
16,2024-04-08 04:00:00,2024-04-08 06:00:00,3,109.62333333333333,132.61,90.46,FR > DE,109.62333333333333,132.61,4,4
18,2024-04-08 08:00:00,2024-04-08 08:00:00,1,80.50999999999999,80.50999999999999,80.50999999999999,FR > DE,80.50999999999999,80.50999999999999,4,8
20,2024-04-08 16:00:00,2024-04-08 18:00:00,3,115.90000000000002,136.26000000000002,104.9,FR > DE,115.90000000000002,136.26000000000002,4,16
22,2024-04-09 04:00:00,2024-04-09 06:00:00,3,85.79,90.9,79.78,FR > DE,85.79,90.9,4,4
24,2024-04-10 17:00:00,2024-04-10 19:00:00,3,127.09333333333332,155.48,81.14,FR > DE,127.09333333333332,155.48,4,17
26,2024-04-11 16:00:00,2024-04-11 17:00:00,2,101.03999999999999,110.14,91.94,FR > DE,101.03999999999999,110.14,4,16
28,2024-04-12 17:00:00,2024-04-12 18:00:00,2,92.56,100.34,84.78,FR > DE,92.56,100.34,4,17
30,2024-04-14 17:00:00,2024-04-14 21:00:00,5,87.42,101.5,81.84,FR > DE,87.42,101.5,4,17
32,2024-04-15 03:00:00,2024-04-15 06:00:00,4,123.58500000000001,158.4,86.67,FR > DE,123.58500000000001,158.4,4,3
34,2024-04-15 08:00:00,2024-04-15 08:00:00,1,80.55,80.55,80.55,FR > DE,80.55,80.55,4,8
36,2024-04-16 15:00:00,2024-04-16 19:00:00,5,98.80199999999999,117.85,79.71000000000001,FR > DE,98.80199999999999,117.85,4,15
38,2024-04-17 10:00:00,2024-04-17 11:00:00,2,81.88,82.98,80.77999999999999,FR > DE,81.88,82.98,4,10
40,2024-04-17 16:00:00,2024-04-17 16:00:00,1,79.17,79.17,79.17,FR > DE,79.17,79.17,4,16
42,2024-04-20 18:00:00,2024-04-20 19:00:00,2,81.025,81.74000000000001,80.31,FR > DE,81.025,81.74000000000001,4,18
44,2024-04-22 17:00:00,2024-04-22 17:00:00,1,90.27,90.27,90.27,FR > DE,90.27,90.27,4,17
46,2024-04-27 17:00:00,2024-04-27 17:00:00,1,86.43,86.43,86.43,FR > DE,86.43,86.43,4,17
48,2024-04-29 17:00:00,2024-04-29 18:00:00,2,118.435,119.51,117.36,FR > DE,118.435,119.51,4,17
